,Movie Title,Released Year,Runtime,IMDB Rating,Director,Genre,Stars
0,12 Angry Men,1957,96 min,9.0,Sidney Lumet,"Crime, Drama","Henry Fonda, Lee J. Cobb, Martin Balsam, John Fiedler"
1,12 Years a Slave,2013,134 min,8.1,Steve McQueen,Drama,"Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender, Brad Pitt"
2,1917,2019,119 min,8.3,Sam Mendes,Drama,"Dean-Charles Chapman, George MacKay, Daniel Mays, Colin Firth"
3,3 Idiots,2009,170 min,8.4,Rajkumar Hirani,"Comedy, Drama","Aamir Khan, Madhavan, Mona Singh, Sharman Joshi"
4,A Beautiful Mind,2001,135 min,8.2,Ron Howard,Drama,"Russell Crowe, Ed Harris, Jennifer Connelly, Christopher Plummer"
5,A Clockwork Orange,1971,136 min,8.3,Stanley Kubrick,"Crime, Drama","Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke"
6,A Wednesday,2008,104 min,8.1,Neeraj Pandey,"Crime, Drama","Anupam Kher, Naseeruddin Shah, Jimmy Sheirgill, Aamir Bashir"
7,Ace in the Hole,1951,111 min,8.1,Billy Wilder,Drama,"Kirk Douglas, Jan Sterling, Robert Arthur, Porter Hall"
8,Ah-ga-ssi,2016,145 min,8.1,Chan-wook Park,Drama,"Kim Min-hee, Jung-woo Ha, Cho Jin-woong, Moon So-Ri"
9,All About Eve,1950,138 min,8.2,Joseph L. Mankiewicz,Drama,"Bette Davis, Anne Baxter, George Sanders, Celeste Holm"
10,Amadeus,1984,160 min,8.3,Milos Forman,Drama,"F. Murray Abraham, Tom Hulce, Elizabeth Berridge, Roy Dotrice"
11,American Beauty,1999,122 min,8.3,Sam Mendes,Drama,"Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley"
12,American History X,1998,119 min,8.5,Tony Kaye,Drama,"Edward Norton, Edward Furlong, Beverly D'Angelo, Jennifer Lien"
13,Amores perros,2000,154 min,8.1,Alejandro G. Iñárritu,Drama,"Emilio Echevarría, Gael García Bernal, Goya Toledo, Álvaro Guerrero"
14,Amélie,2001,122 min,8.3,Jean-Pierre Jeunet,Comedy,"Audrey Tautou, Mathieu Kassovitz, Rufus, Lorella Cravotta"
15,Anand,1971,122 min,8.4,Hrishikesh Mukherjee,Drama,"Rajesh Khanna, Amitabh Bachchan, Sumita Sanyal, Ramesh Deo"
16,Andaz Apna Apna,1994,160 min,8.2,Rajkumar Santoshi,Comedy,"Aamir Khan, Salman Khan, Raveena Tandon, Karisma Kapoor"
17,Andhadhun,2018,139 min,8.3,Sriram Raghavan,"Crime, Drama","Ayushmann Khurrana, Tabu, Radhika Apte, Anil Dhawan"
18,Andrei Rublev,1966,205 min,8.1,Andrei Tarkovsky,Drama,"Anatoliy Solonitsyn, Ivan Lapikov, Nikolay Grinko, Nikolay Sergeev"
19,Apocalypse Now,1979,147 min,8.4,Francis Ford Coppola,Drama,"Martin Sheen, Marlon Brando, Robert Duvall, Frederic Forrest"
20,Avengers: Endgame,2019,181 min,8.4,Anthony Russo,Drama,"Joe Russo, Robert Downey Jr., Chris Evans, Mark Ruffalo"
21,Ayla: The Daughter of War,2017,125 min,8.4,Can Ulkay,Drama,"Erdem Can, Çetin Tekindor, Ismail Hacioglu, Kyung-jin Lee"
22,Ba wang bie ji,1993,171 min,8.1,Kaige Chen,Drama,"Leslie Cheung, Fengyi Zhang, Gong Li, You Ge"
23,Baahubali 2: The Conclusion,2017,167 min,8.2,S.S. Rajamouli,Drama,"Prabhas, Rana Daggubati, Anushka Shetty, Tamannaah Bhatia"
24,Babam ve Oglum,2005,112 min,8.3,Çagan Irmak,Drama,"Çetin Tekindor, Fikret Kuskan, Hümeyra, Ege Tanman"
25,Bacheha-Ye aseman,1997,89 min,8.3,Majid Majidi,Drama,"Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi, Nafise Jafar-Mohammadi"
26,Back to the Future,1985,116 min,8.5,Robert Zemeckis,Comedy,"Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover"
27,Barfi!,2012,151 min,8.1,Anurag Basu,"Comedy, Drama","Ranbir Kapoor, Priyanka Chopra, Ileana D'Cruz, Saurabh Shukla"
28,Barry Lyndon,1975,185 min,8.1,Stanley Kubrick,Drama,"Ryan O'Neal, Marisa Berenson, Patrick Magee, Hardy Krüger"
29,Before Sunrise,1995,101 min,8.1,Richard Linklater,Drama,"Ethan Hawke, Julie Delpy, Andrea Eckert, Hanno Pöschl"
30,Before Sunset,2004,80 min,8.1,Richard Linklater,Drama,"Ethan Hawke, Julie Delpy, Vernon Dobtcheff, Louise Lemoine Torrès"
31,Ben-Hur,1959,212 min,8.1,William Wyler,Drama,"Charlton Heston, Jack Hawkins, Stephen Boyd, Haya Harareet"
32,Bhaag Milkha Bhaag,2013,186 min,8.2,Rakeysh Omprakash Mehra,Drama,"Farhan Akhtar, Sonam Kapoor, Pawan Malhotra, Art Malik"
33,Black,2005,122 min,8.2,Sanjay Leela Bhansali,Drama,"Amitabh Bachchan, Rani Mukerji, Shernaz Patel, Ayesha Kapoor"
34,Braveheart,1995,178 min,8.3,Mel Gibson,Drama,"Mel Gibson, Sophie Marceau, Patrick McGoohan, Angus Macfadyen"
35,Capharnaüm,2018,126 min,8.4,Nadine Labaki,Drama,"Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole, Kawsar Al Haddad"
36,Casablanca,1942,102 min,8.5,Michael Curtiz,Drama,"Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains"
37,Casino,1995,178 min,8.2,Martin Scorsese,"Crime, Drama","Robert De Niro, Sharon Stone, Joe Pesci, James Woods"
38,Catch Me If You Can,2002,141 min,8.1,Steven Spielberg,"Crime, Drama","Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen"
39,Chak De! India,2007,153 min,8.2,Shimit Amin,Drama,"Shah Rukh Khan, Vidya Malvade, Sagarika Ghatge, Shilpa Shukla"
40,Chhichhore,2019,143 min,8.2,Nitesh Tiwari,"Comedy, Drama","Sushant Singh Rajput, Shraddha Kapoor, Varun Sharma, Prateik"
41,Chinatown,1974,130 min,8.1,Roman Polanski,Drama,"Jack Nicholson, Faye Dunaway, John Huston, Perry Lopez"
42,Chung Hing sam lam,1994,102 min,8.1,Kar-Wai Wong,"Comedy, Crime, Drama","Brigitte Lin, Takeshi Kaneshiro, Tony Chiu-Wai Leung, Faye Wong"
43,Cidade de Deus,2002,130 min,8.6,Fernando Meirelles,"Crime, Drama","Kátia Lund, Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele"
44,Citizen Kane,1941,119 min,8.3,Orson Welles,Drama,"Orson Welles, Joseph Cotten, Dorothy Comingore, Agnes Moorehead"
45,City Lights,1931,87 min,8.5,Charles Chaplin,"Comedy, Drama","Charles Chaplin, Virginia Cherrill, Florence Lee, Harry Myers"
46,Contratiempo,2016,106 min,8.1,Oriol Paulo,"Crime, Drama","Mario Casas, Ana Wagener, Jose Coronado, Bárbara Lennie"
47,Cool Hand Luke,1967,127 min,8.1,Stuart Rosenberg,"Crime, Drama","Paul Newman, George Kennedy, Strother Martin, J.D. Cannon"
48,"Crna macka, beli macor",1998,127 min,8.1,Emir Kusturica,"Comedy, Crime","Bajram Severdzan, Srdjan 'Zika' Todorovic, Branka Katic, Florijan Ajdini"
49,Dangal,2016,161 min,8.4,Nitesh Tiwari,Drama,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh, Sanya Malhotra"
50,Das Boot,1981,149 min,8.3,Wolfgang Petersen,Drama,"Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann, Hubertus Bengsch"
51,Dead Poets Society,1989,128 min,8.1,Peter Weir,"Comedy, Drama","Robin Williams, Robert Sean Leonard, Ethan Hawke, Josh Charles"
52,Der Untergang,2004,156 min,8.2,Oliver Hirschbiegel,Drama,"Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes, Juliane Köhler"
53,Det sjunde inseglet,1957,96 min,8.2,Ingmar Bergman,Drama,"Max von Sydow, Gunnar Björnstrand, Bengt Ekerot, Nils Poppe"
54,Dial M for Murder,1954,105 min,8.2,Alfred Hitchcock,Crime,"Ray Milland, Grace Kelly, Robert Cummings, John Williams"
55,Dil Chahta Hai,2001,183 min,8.1,Farhan Akhtar,"Comedy, Drama","Aamir Khan, Saif Ali Khan, Akshaye Khanna, Preity Zinta"
56,Dilwale Dulhania Le Jayenge,1995,189 min,8.1,Aditya Chopra,Drama,"Shah Rukh Khan, Kajol, Amrish Puri, Farida Jalal"
57,Django Unchained,2012,165 min,8.4,Quentin Tarantino,Drama,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington"
58,Dom za vesanje,1988,142 min,8.2,Emir Kusturica,"Comedy, Crime, Drama","Davor Dujmovic, Bora Todorovic, Ljubica Adzovic, Husnija Hasimovic"
59,Double Indemnity,1944,107 min,8.3,Billy Wilder,"Crime, Drama","Fred MacMurray, Barbara Stanwyck, Edward G. Robinson, Byron Barr"
60,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95 min,8.4,Stanley Kubrick,Comedy,"Peter Sellers, George C. Scott, Sterling Hayden, Keenan Wynn"
61,Drishyam,2013,160 min,8.3,Jeethu Joseph,"Crime, Drama","Mohanlal, Meena, Asha Sharath, Ansiba"
62,Drishyam,2015,163 min,8.2,Nishikant Kamat,"Crime, Drama","Ajay Devgn, Shriya Saran, Tabu, Rajat Kapoor"
63,Du rififi chez les hommes,1955,118 min,8.2,Jules Dassin,"Crime, Drama","Jean Servais, Carl Möhner, Robert Manuel, Janine Darcey"
64,Dà hóng denglong gaogao guà,1991,125 min,8.1,Yimou Zhang,Drama,"Gong Li, Jingwu Ma, Saifei He, Cuifen Cao"
65,El secreto de sus ojos,2009,129 min,8.2,Juan José Campanella,Drama,"Ricardo Darín, Soledad Villamil, Pablo Rago, Carla Quevedo"
66,El ángel exterminador,1962,95 min,8.1,Luis Buñuel,Drama,"Silvia Pinal, Jacqueline Andere, Enrique Rambal, José Baviera"
67,Eskiya,1996,128 min,8.2,Yavuz Turgul,"Crime, Drama","Sener Sen, Ugur Yücel, Sermin Hürmeriç, Yesim Salkim"
68,Eternal Sunshine of the Spotless Mind,2004,108 min,8.3,Michel Gondry,Drama,"Jim Carrey, Kate Winslet, Tom Wilkinson, Gerry Robert Byrne"
69,Fa yeung nin wah,2000,98 min,8.1,Kar-Wai Wong,Drama,"Tony Chiu-Wai Leung, Maggie Cheung, Ping Lam Siu, Tung Cho 'Joe' Cheung"
70,Fanny och Alexander,1982,188 min,8.1,Ingmar Bergman,Drama,"Bertil Guve, Pernilla Allwin, Kristina Adolphson, Börje Ahlstedt"
71,Fargo,1996,98 min,8.1,Joel Coen,"Crime, Drama","Ethan Coen, William H. Macy, Frances McDormand, Steve Buscemi"
72,Fight Club,1999,139 min,8.8,David Fincher,Drama,"Brad Pitt, Edward Norton, Meat Loaf, Zach Grenier"
73,Finding Nemo,2003,100 min,8.1,Andrew Stanton,Comedy,"Lee Unkrich, Albert Brooks, Ellen DeGeneres, Alexander Gould"
74,Fitzcarraldo,1982,158 min,8.1,Werner Herzog,Drama,"Klaus Kinski, Claudia Cardinale, José Lewgoy, Miguel Ángel Fuentes"
75,Ford v Ferrari,2019,152 min,8.1,James Mangold,Drama,"Matt Damon, Christian Bale, Jon Bernthal, Caitriona Balfe"
76,Forrest Gump,1994,142 min,8.8,Robert Zemeckis,Drama,"Tom Hanks, Robin Wright, Gary Sinise, Sally Field"
77,Full Metal Jacket,1987,116 min,8.3,Stanley Kubrick,Drama,"Matthew Modine, R. Lee Ermey, Vincent D'Onofrio, Adam Baldwin"
78,Gangs of Wasseypur,2012,321 min,8.2,Anurag Kashyap,"Comedy, Crime","Manoj Bajpayee, Richa Chadha, Nawazuddin Siddiqui, Tigmanshu Dhulia"
79,Gisaengchung,2019,132 min,8.6,Bong Joon Ho,"Comedy, Drama","Kang-ho Song, Lee Sun-kyun, Cho Yeo-jeong, Choi Woo-sik"
80,Gladiator,2000,155 min,8.5,Ridley Scott,Drama,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed"
81,Gone Girl,2014,149 min,8.1,David Fincher,Drama,"Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry"
82,Gone with the Wind,1939,238 min,8.1,Victor Fleming,Drama,"George Cukor, Sam Wood, Clark Gable, Vivien Leigh"
83,Good Will Hunting,1997,126 min,8.3,Gus Van Sant,Drama,"Robin Williams, Matt Damon, Ben Affleck, Stellan Skarsgård"
84,Goodfellas,1990,146 min,8.7,Martin Scorsese,"Crime, Drama","Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco"
85,Gran Torino,2008,116 min,8.1,Clint Eastwood,Drama,"Clint Eastwood, Bee Vang, Christopher Carley, Ahney Her"
86,Green Book,2018,130 min,8.2,Peter Farrelly,"Comedy, Drama","Viggo Mortensen, Mahershala Ali, Linda Cardellini, Sebastian Maniscalco"
87,Hachi: A Dog's Tale,2009,93 min,8.1,Lasse Hallström,Drama,"Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa, Sarah Roemer"
88,Hacksaw Ridge,2016,139 min,8.1,Mel Gibson,Drama,"Andrew Garfield, Sam Worthington, Luke Bracey, Teresa Palmer"
89,Haider,2014,160 min,8.1,Vishal Bhardwaj,"Crime, Drama","Shahid Kapoor, Tabu, Shraddha Kapoor, Kay Kay Menon"
90,Hamilton,2020,160 min,8.6,Thomas Kail,Drama,"Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr., Renée Elise Goldsberry"
91,Harry Potter and the Deathly Hallows: Part 2,2011,130 min,8.1,David Yates,Drama,"Daniel Radcliffe, Emma Watson, Rupert Grint, Michael Gambon"
92,Heat,1995,170 min,8.2,Michael Mann,"Crime, Drama","Al Pacino, Robert De Niro, Val Kilmer, Jon Voight"
93,Hera Pheri,2000,156 min,8.2,Priyadarshan,"Comedy, Crime","Akshay Kumar, Sunil Shetty, Paresh Rawal, Tabu"
94,Hotaru no haka,1988,89 min,8.5,Isao Takahata,Drama,"Tsutomu Tatsumi, Ayano Shiraishi, Akemi Yamaguchi, Yoshiko Shinohara"
95,Hotel Rwanda,2004,121 min,8.1,Terry George,Drama,"Don Cheadle, Sophie Okonedo, Joaquin Phoenix, Xolani Mali"
96,Höstsonaten,1978,99 min,8.2,Ingmar Bergman,Drama,"Ingrid Bergman, Liv Ullmann, Lena Nyman, Halvar Björk"
97,Idi i smotri,1985,142 min,8.3,Elem Klimov,Drama,"Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius, Vladas Bagdonas"
98,Ikiru,1952,143 min,8.3,Akira Kurosawa,Drama,"Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori, Haruo Tanaka"
99,In the Name of the Father,1993,133 min,8.1,Jim Sheridan,"Crime, Drama","Daniel Day-Lewis, Pete Postlethwaite, Alison Crosbie, Philip King"
100,Incendies,2010,131 min,8.3,Denis Villeneuve,Drama,"Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette, Mustafa Kamel"
101,Inglourious Basterds,2009,153 min,8.3,Quentin Tarantino,Drama,"Brad Pitt, Diane Kruger, Eli Roth, Mélanie Laurent"
102,Inherit the Wind,1960,128 min,8.1,Stanley Kramer,Drama,"Spencer Tracy, Fredric March, Gene Kelly, Dick York"
103,Inside Out,2015,95 min,8.1,Pete Docter,Comedy,"Ronnie Del Carmen, Amy Poehler, Bill Hader, Lewis Black"
104,Interstellar,2014,169 min,8.6,Christopher Nolan,Drama,"Matthew McConaughey, Anne Hathaway, Jessica Chastain, Mackenzie Foy"
105,Into the Wild,2007,148 min,8.1,Sean Penn,Drama,"Emile Hirsch, Vince Vaughn, Catherine Keener, Marcia Gay Harden"
106,It Happened One Night,1934,105 min,8.1,Frank Capra,Comedy,"Clark Gable, Claudette Colbert, Walter Connolly, Roscoe Karns"
107,It's a Wonderful Life,1946,130 min,8.6,Frank Capra,Drama,"James Stewart, Donna Reed, Lionel Barrymore, Thomas Mitchell"
108,Ivanovo detstvo,1962,95 min,8.1,Andrei Tarkovsky,Drama,"Eduard Abalov, Nikolay Burlyaev, Valentin Zubkov, Evgeniy Zharikov"
109,Jagten,2012,115 min,8.3,Thomas Vinterberg,Drama,"Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp, Lasse Fogelstrøm"
110,Jodaeiye Nader az Simin,2011,123 min,8.3,Asghar Farhadi,Drama,"Payman Maadi, Leila Hatami, Sareh Bayat, Shahab Hosseini"
111,Joker,2019,122 min,8.5,Todd Phillips,"Crime, Drama","Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy"
112,Judgment at Nuremberg,1961,179 min,8.2,Stanley Kramer,Drama,"Spencer Tracy, Burt Lancaster, Richard Widmark, Marlene Dietrich"
113,Jungfrukällan,1960,89 min,8.1,Ingmar Bergman,Drama,"Max von Sydow, Birgitta Valberg, Gunnel Lindblom, Birgitta Pettersson"
114,K.G.F: Chapter 1,2018,156 min,8.2,Prashanth Neel,Drama,"Yash, Srinidhi Shetty, Ramachandra Raju, Archana Jois"
115,Kakushi-toride no san-akunin,1958,139 min,8.1,Akira Kurosawa,Drama,"Toshirô Mifune, Misa Uehara, Minoru Chiaki, Kamatari Fujiwara"
116,Kill Bill: Vol. 1,2003,111 min,8.1,Quentin Tarantino,"Crime, Drama","Uma Thurman, David Carradine, Daryl Hannah, Michael Madsen"
117,Kimi no na wa.,2016,106 min,8.4,Makoto Shinkai,Drama,"Ryûnosuke Kamiki, Mone Kamishiraishi, Ryô Narita, Aoi Yûki"
118,Kis Uykusu,2014,196 min,8.1,Nuri Bilge Ceylan,Drama,"Haluk Bilginer, Melisa Sözen, Demet Akbag, Ayberk Pekcan"
119,Klaus,2019,96 min,8.2,Sergio Pablos,Comedy,"Carlos Martínez López, Jason Schwartzman, J.K. Simmons, Rashida Jones"
120,Koe no katachi,2016,130 min,8.1,Naoko Yamada,Drama,"Miyu Irino, Saori Hayami, Aoi Yûki, Kenshô Ono"
121,Kumonosu-jô,1957,110 min,8.1,Akira Kurosawa,Drama,"Toshirô Mifune, Minoru Chiaki, Isuzu Yamada, Takashi Shimura"
122,L.A. Confidential,1997,138 min,8.2,Curtis Hanson,"Crime, Drama","Kevin Spacey, Russell Crowe, Guy Pearce, Kim Basinger"
123,La Grande Illusion,1937,113 min,8.1,Jean Renoir,Drama,"Jean Gabin, Dita Parlo, Pierre Fresnay, Erich von Stroheim"
124,La battaglia di Algeri,1966,121 min,8.1,Gillo Pontecorvo,Drama,"Brahim Hadjadj, Jean Martin, Yacef Saadi, Samia Kerbash"
125,La haine,1995,98 min,8.1,Mathieu Kassovitz,"Crime, Drama","Vincent Cassel, Hubert Koundé, Saïd Taghmaoui, Abdel Ahmed Ghili"
126,La leggenda del pianista sull'oceano,1998,169 min,8.1,Giuseppe Tornatore,Drama,"Tim Roth, Pruitt Taylor Vince, Mélanie Thierry, Bill Nunn"
127,La passion de Jeanne d'Arc,1928,110 min,8.1,Carl Theodor Dreyer,Drama,"Maria Falconetti, Eugene Silvain, André Berley, Maurice Schutz"
128,La vita è bella,1997,116 min,8.6,Roberto Benigni,"Comedy, Drama","Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano"
129,Ladri di biciclette,1948,89 min,8.3,Vittorio De Sica,Drama,"Lamberto Maggiorani, Enzo Staiola, Lianella Carell, Elena Altieri"
130,Lagaan: Once Upon a Time in India,2001,224 min,8.1,Ashutosh Gowariker,Drama,"Aamir Khan, Raghuvir Yadav, Gracy Singh, Rachel Shelley"
131,Lage Raho Munna Bhai,2006,144 min,8.1,Rajkumar Hirani,"Comedy, Drama","Sanjay Dutt, Arshad Warsi, Vidya Balan, Boman Irani"
132,Lawrence of Arabia,1962,228 min,8.3,David Lean,Drama,"Peter O'Toole, Alec Guinness, Anthony Quinn, Jack Hawkins"
133,Le notti di Cabiria,1957,110 min,8.1,Federico Fellini,Drama,"Giulietta Masina, François Périer, Franca Marzi, Dorian Gray"
134,Le salaire de la peur,1953,131 min,8.1,Henri-Georges Clouzot,Drama,"Yves Montand, Charles Vanel, Peter van Eyck, Folco Lulli"
135,Le samouraï,1967,105 min,8.1,Jean-Pierre Melville,"Crime, Drama","Alain Delon, François Périer, Nathalie Delon, Cathy Rosier"
136,Les quatre cents coups,1959,99 min,8.1,François Truffaut,"Crime, Drama","Jean-Pierre Léaud, Albert Rémy, Claire Maurier, Guy Decomble"
137,Life of Brian,1979,94 min,8.1,Terry Jones,Comedy,"Graham Chapman, John Cleese, Michael Palin, Terry Gilliam"
138,"Lock, Stock and Two Smoking Barrels",1998,107 min,8.2,Guy Ritchie,"Comedy, Crime","Jason Flemyng, Dexter Fletcher, Nick Moran, Jason Statham"
139,Logan,2017,137 min,8.1,James Mangold,Drama,"Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook"
140,Léon,1994,110 min,8.5,Luc Besson,"Crime, Drama","Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello"
