,Movie Title,Released Year,Runtime,IMDB Rating,Director,Genre,Stars
141,M - Eine Stadt sucht einen Mörder,1931,117 min,8.3,Fritz Lang,Crime,"Peter Lorre, Ellen Widmann, Inge Landgut, Otto Wernicke"
142,Mandariinid,2013,87 min,8.2,Zaza Urushadze,Drama,"Lembit Ulfsak, Elmo Nüganen, Giorgi Nakashidze, Misha Meskhi"
143,Mary and Max,2009,92 min,8.1,Adam Elliot,"Comedy, Drama","Toni Collette, Philip Seymour Hoffman, Eric Bana, Barry Humphries"
144,Metropolis,1927,153 min,8.3,Fritz Lang,Drama,"Brigitte Helm, Alfred Abel, Gustav Fröhlich, Rudolf Klein-Rogge"
145,Million Dollar Baby,2004,132 min,8.1,Clint Eastwood,Drama,"Hilary Swank, Clint Eastwood, Morgan Freeman, Jay Baruchel"
146,Miracle in cell NO.7,2019,132 min,8.3,Mehmet Ada Öztekin,Drama,"Aras Bulut Iynemli, Nisa Sofiya Aksongur, Deniz Baysal, Celile Toyon Uysal"
147,Modern Times,1936,87 min,8.5,Charles Chaplin,"Comedy, Drama","Charles Chaplin, Paulette Goddard, Henry Bergman, Tiny Sandford"
148,Mommy,2014,139 min,8.1,Xavier Dolan,Drama,"Anne Dorval, Antoine Olivier Pilon, Suzanne Clément, Patrick Huard"
149,"Monsters, Inc.",2001,92 min,8.1,Pete Docter,Comedy,"David Silverman, Lee Unkrich, Billy Crystal, John Goodman"
150,Monty Python and the Holy Grail,1975,91 min,8.2,Terry Gilliam,Comedy,"Terry Jones, Graham Chapman, John Cleese, Eric Idle"
151,Mr. Smith Goes to Washington,1939,129 min,8.1,Frank Capra,"Comedy, Drama","James Stewart, Jean Arthur, Claude Rains, Edward Arnold"
152,Munna Bhai M.B.B.S.,2003,156 min,8.1,Rajkumar Hirani,"Comedy, Drama","Sanjay Dutt, Arshad Warsi, Gracy Singh, Sunil Dutt"
153,Network,1976,121 min,8.1,Sidney Lumet,Drama,"Faye Dunaway, William Holden, Peter Finch, Robert Duvall"
154,No Country for Old Men,2007,122 min,8.1,Ethan Coen,"Crime, Drama","Joel Coen, Tommy Lee Jones, Javier Bardem, Josh Brolin"
155,Nuovo Cinema Paradiso,1988,155 min,8.5,Giuseppe Tornatore,Drama,"Philippe Noiret, Enzo Cannavale, Antonella Attili, Isa Danieli"
156,OMG: Oh My God!,2012,125 min,8.1,Umesh Shukla,"Comedy, Drama","Paresh Rawal, Akshay Kumar, Mithun Chakraborty, Mahesh Manjrekar"
157,Okuribito,2008,130 min,8.1,Yôjirô Takita,Drama,"Masahiro Motoki, Ryôko Hirosue, Tsutomu Yamazaki, Kazuko Yoshiyuki"
158,Oldeuboi,2003,101 min,8.4,Chan-wook Park,Drama,"Choi Min-sik, Yoo Ji-Tae, Kang Hye-jeong, Kim Byeong-Ok"
159,On the Waterfront,1954,108 min,8.1,Elia Kazan,"Crime, Drama","Marlon Brando, Karl Malden, Lee J. Cobb, Rod Steiger"
160,Once Upon a Time in America,1984,229 min,8.4,Sergio Leone,"Crime, Drama","Robert De Niro, James Woods, Elizabeth McGovern, Treat Williams"
161,One Flew Over the Cuckoo's Nest,1975,133 min,8.7,Milos Forman,Drama,"Jack Nicholson, Louise Fletcher, Michael Berryman, Peter Brocco"
162,PK,2014,153 min,8.1,Rajkumar Hirani,"Comedy, Drama","Aamir Khan, Anushka Sharma, Sanjay Dutt, Boman Irani"
163,Paan Singh Tomar,2012,135 min,8.2,Tigmanshu Dhulia,Crime,"Irrfan Khan, Mahie Gill, Rajesh Abhay, Hemendra Dandotiya"
164,Pan's Labyrinth,2006,118 min,8.2,Guillermo del Toro,Drama,"Ivana Baquero, Ariadna Gil, Sergi López, Maribel Verdú"
165,Paper Moon,1973,102 min,8.1,Peter Bogdanovich,"Comedy, Crime, Drama","Ryan O'Neal, Tatum O'Neal, Madeline Kahn, John Hillerman"
166,"Paris, Texas",1984,145 min,8.1,Wim Wenders,Drama,"Harry Dean Stanton, Nastassja Kinski, Dean Stockwell, Aurore Clément"
167,Paths of Glory,1957,88 min,8.4,Stanley Kubrick,Drama,"Kirk Douglas, Ralph Meeker, Adolphe Menjou, George Macready"
168,Persona,1966,85 min,8.1,Ingmar Bergman,Drama,"Bibi Andersson, Liv Ullmann, Margaretha Krook, Gunnar Björnstrand"
169,Pink,2016,136 min,8.1,Aniruddha Roy Chowdhury,Drama,"Taapsee Pannu, Amitabh Bachchan, Kirti Kulhari, Andrea Tariang"
170,Pink Floyd: The Wall,1982,95 min,8.1,Alan Parker,Drama,"Bob Geldof, Christine Hargreaves, James Laurenson, Eleanor David"
171,Platoon,1986,120 min,8.1,Oliver Stone,Drama,"Charlie Sheen, Tom Berenger, Willem Dafoe, Keith David"
172,Portrait de la jeune fille en feu,2019,122 min,8.1,Céline Sciamma,Drama,"Noémie Merlant, Adèle Haenel, Luàna Bajrami, Valeria Golino"
173,Prisoners,2013,153 min,8.1,Denis Villeneuve,"Crime, Drama","Hugh Jackman, Jake Gyllenhaal, Viola Davis, Melissa Leo"
174,Pulp Fiction,1994,154 min,8.9,Quentin Tarantino,"Crime, Drama","John Travolta, Uma Thurman, Samuel L. Jackson, Bruce Willis"
175,Queen,2013,146 min,8.2,Vikas Bahl,"Comedy, Drama","Kangana Ranaut, Rajkummar Rao, Lisa Haydon, Jeffrey Ho"
176,Raging Bull,1980,129 min,8.2,Martin Scorsese,Drama,"Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent"
177,Ran,1985,162 min,8.2,Akira Kurosawa,Drama,"Tatsuya Nakadai, Akira Terao, Jinpachi Nezu, Daisuke Ryû"
178,Rang De Basanti,2006,167 min,8.2,Rakeysh Omprakash Mehra,"Comedy, Crime, Drama","Aamir Khan, Soha Ali Khan, Siddharth, Sharman Joshi"
179,Rashômon,1950,88 min,8.2,Akira Kurosawa,"Crime, Drama","Toshirô Mifune, Machiko Kyô, Masayuki Mori, Takashi Shimura"
180,Rebecca,1940,130 min,8.1,Alfred Hitchcock,Drama,"Laurence Olivier, Joan Fontaine, George Sanders, Judith Anderson"
181,Relatos salvajes,2014,122 min,8.1,Damián Szifron,"Comedy, Drama","Darío Grandinetti, María Marull, Mónica Villa, Diego Starosta"
182,Requiem for a Dream,2000,102 min,8.3,Darren Aronofsky,Drama,"Ellen Burstyn, Jared Leto, Jennifer Connelly, Marlon Wayans"
183,Reservoir Dogs,1992,99 min,8.3,Quentin Tarantino,"Crime, Drama","Harvey Keitel, Tim Roth, Michael Madsen, Chris Penn"
184,Rocky,1976,120 min,8.1,John G. Avildsen,Drama,"Sylvester Stallone, Talia Shire, Burt Young, Carl Weathers"
185,Room,2015,118 min,8.1,Lenny Abrahamson,Drama,"Brie Larson, Jacob Tremblay, Sean Bridgers, Wendy Crewson"
186,Rush,2013,123 min,8.1,Ron Howard,Drama,"Daniel Brühl, Chris Hemsworth, Olivia Wilde, Alexandra Maria Lara"
187,Salinui chueok,2003,131 min,8.1,Bong Joon Ho,"Crime, Drama","Kang-ho Song, Kim Sang-kyung, Roe-ha Kim, Jae-ho Song"
188,Sanjuro,1962,96 min,8.1,Akira Kurosawa,"Comedy, Crime","Toshirô Mifune, Tatsuya Nakadai, Keiju Kobayashi, Yûnosuke Itô"
189,Saving Private Ryan,1998,169 min,8.6,Steven Spielberg,Drama,"Tom Hanks, Matt Damon, Tom Sizemore, Edward Burns"
190,Scarface,1983,170 min,8.3,Brian De Palma,"Crime, Drama","Al Pacino, Michelle Pfeiffer, Steven Bauer, Mary Elizabeth Mastrantonio"
191,Schindler's List,1993,195 min,8.9,Steven Spielberg,Drama,"Liam Neeson, Ralph Fiennes, Ben Kingsley, Caroline Goodall"
192,Se7en,1995,127 min,8.6,David Fincher,"Crime, Drama","Morgan Freeman, Brad Pitt, Kevin Spacey, Andrew Kevin Walker"
193,Seppuku,1962,133 min,8.6,Masaki Kobayashi,Drama,"Tatsuya Nakadai, Akira Ishihama, Shima Iwashita, Tetsurô Tanba"
194,Sherlock Jr.,1924,45 min,8.2,Buster Keaton,Comedy,"Buster Keaton, Kathryn McGuire, Joe Keaton, Erwin Connelly"
195,Shichinin no samurai,1954,207 min,8.6,Akira Kurosawa,Drama,"Toshirô Mifune, Takashi Shimura, Keiko Tsushima, Yukiko Shimazaki"
196,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,87 min,8.1,Hideaki Anno,Drama,"Kazuya Tsurumaki, Megumi Ogata, Megumi Hayashibara, Yûko Miyamura"
197,Sholay,1975,204 min,8.2,Ramesh Sippy,Comedy,"Sanjeev Kumar, Dharmendra, Amitabh Bachchan, Amjad Khan"
198,Singin' in the Rain,1952,103 min,8.3,Stanley Donen,Comedy,"Gene Kelly, Gene Kelly, Donald O'Connor, Debbie Reynolds"
199,Smultronstället,1957,91 min,8.2,Ingmar Bergman,Drama,"Victor Sjöström, Bibi Andersson, Ingrid Thulin, Gunnar Björnstrand"
200,Snatch,2000,104 min,8.3,Guy Ritchie,"Comedy, Crime","Jason Statham, Brad Pitt, Benicio Del Toro, Dennis Farina"
201,Solaris,1972,167 min,8.1,Andrei Tarkovsky,Drama,"Natalya Bondarchuk, Donatas Banionis, Jüri Järvet, Vladislav Dvorzhetskiy"
202,Some Like It Hot,1959,121 min,8.2,Billy Wilder,Comedy,"Marilyn Monroe, Tony Curtis, Jack Lemmon, George Raft"
203,Song of the Sea,2014,93 min,8.1,Tomm Moore,Drama,"David Rawle, Brendan Gleeson, Lisa Hannigan, Fionnula Flanagan"
204,Soorarai Pottru,2020,153 min,8.6,Sudha Kongara,Drama,"Suriya, Madhavan, Paresh Rawal, Aparna Balamurali"
205,Soul,2020,100 min,8.1,Pete Docter,Comedy,"Kemp Powers, Jamie Foxx, Tina Fey, Graham Norton"
206,Spotlight,2015,129 min,8.1,Tom McCarthy,"Crime, Drama","Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber"
207,Stalker,1979,162 min,8.2,Andrei Tarkovsky,Drama,"Alisa Freyndlikh, Aleksandr Kaydanovskiy, Anatoliy Solonitsyn, Nikolay Grinko"
208,Stand by Me,1986,89 min,8.1,Rob Reiner,Drama,"Wil Wheaton, River Phoenix, Corey Feldman, Jerry O'Connell"
209,Sunrise: A Song of Two Humans,1927,94 min,8.1,F.W. Murnau,Drama,"George O'Brien, Janet Gaynor, Margaret Livingston, Bodil Rosing"
210,Sunset Blvd.,1950,110 min,8.4,Billy Wilder,Drama,"William Holden, Gloria Swanson, Erich von Stroheim, Nancy Olson"
211,"Swades: We, the People",2004,210 min,8.2,Ashutosh Gowariker,Drama,"Shah Rukh Khan, Gayatri Joshi, Kishori Ballal, Smit Sheth"
212,Taare Zameen Par,2007,165 min,8.4,Aamir Khan,Drama,"Amole Gupte, Darsheel Safary, Aamir Khan, Tisca Chopra"
213,Taegukgi hwinalrimyeo,2004,140 min,8.1,Je-kyu Kang,Drama,"Jang Dong-Gun, Won Bin, Eun-ju Lee, Hyeong-jin Kong"
214,Talvar,2015,132 min,8.2,Meghna Gulzar,"Crime, Drama","Irrfan Khan, Konkona Sen Sharma, Neeraj Kabi, Sohum Shah"
215,Taxi Driver,1976,114 min,8.3,Martin Scorsese,"Crime, Drama","Robert De Niro, Jodie Foster, Cybill Shepherd, Albert Brooks"
216,Tengoku to jigoku,1963,143 min,8.4,Akira Kurosawa,"Crime, Drama","Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai, Kyôko Kagawa"
217,The Apartment,1960,125 min,8.3,Billy Wilder,"Comedy, Drama","Jack Lemmon, Shirley MacLaine, Fred MacMurray, Ray Walston"
218,The Big Lebowski,1998,117 min,8.1,Joel Coen,"Comedy, Crime","Ethan Coen, Jeff Bridges, John Goodman, Julianne Moore"
219,The Bridge on the River Kwai,1957,161 min,8.1,David Lean,Drama,"William Holden, Alec Guinness, Jack Hawkins, Sessue Hayakawa"
220,The Circus,1928,72 min,8.1,Charles Chaplin,Comedy,"Charles Chaplin, Merna Kennedy, Al Ernest Garcia, Harry Crocker"
221,The Dark Knight,2008,152 min,9.0,Christopher Nolan,"Crime, Drama","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine"
222,The Deer Hunter,1978,183 min,8.1,Michael Cimino,Drama,"Robert De Niro, Christopher Walken, John Cazale, John Savage"
223,The Departed,2006,151 min,8.5,Martin Scorsese,"Crime, Drama","Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg"
224,The Elephant Man,1980,124 min,8.1,David Lynch,Drama,"Anthony Hopkins, John Hurt, Anne Bancroft, John Gielgud"
225,The General,1926,67 min,8.1,Clyde Bruckman,Comedy,"Buster Keaton, Buster Keaton, Marion Mack, Glen Cavender"
226,The Godfather,1972,175 min,9.2,Francis Ford Coppola,"Crime, Drama","Marlon Brando, Al Pacino, James Caan, Diane Keaton"
227,The Godfather: Part II,1974,202 min,9.0,Francis Ford Coppola,"Crime, Drama","Al Pacino, Robert De Niro, Robert Duvall, Diane Keaton"
228,The Gold Rush,1925,95 min,8.2,Charles Chaplin,"Comedy, Drama","Charles Chaplin, Mack Swain, Tom Murray, Henry Bergman"
229,The Grand Budapest Hotel,2014,99 min,8.1,Wes Anderson,"Comedy, Crime","Ralph Fiennes, F. Murray Abraham, Mathieu Amalric, Adrien Brody"
230,The Great Dictator,1940,125 min,8.4,Charles Chaplin,"Comedy, Drama","Charles Chaplin, Paulette Goddard, Jack Oakie, Reginald Gardiner"
231,The Great Escape,1963,172 min,8.2,John Sturges,Drama,"Steve McQueen, James Garner, Richard Attenborough, Charles Bronson"
232,The Green Mile,1999,189 min,8.6,Frank Darabont,"Crime, Drama","Tom Hanks, Michael Clarke Duncan, David Morse, Bonnie Hunt"
233,The Intouchables,2011,112 min,8.5,Olivier Nakache,"Comedy, Drama","Éric Toledano, François Cluzet, Omar Sy, Anne Le Ny"
234,The Kid,1921,68 min,8.3,Charles Chaplin,"Comedy, Drama","Charles Chaplin, Edna Purviance, Jackie Coogan, Carl Miller"
235,The Lion King,1994,88 min,8.5,Roger Allers,Drama,"Rob Minkoff, Matthew Broderick, Jeremy Irons, James Earl Jones"
236,The Lives of Others,2006,137 min,8.4,Florian Henckel von Donnersmarck,Drama,"Ulrich Mühe, Martina Gedeck, Sebastian Koch, Ulrich Tukur"
237,The Lord of the Rings: The Fellowship of the Ring,2001,178 min,8.8,Peter Jackson,Drama,"Elijah Wood, Ian McKellen, Orlando Bloom, Sean Bean"
238,The Lord of the Rings: The Return of the King,2003,201 min,8.9,Peter Jackson,Drama,"Elijah Wood, Viggo Mortensen, Ian McKellen, Orlando Bloom"
239,The Lord of the Rings: The Two Towers,2002,179 min,8.7,Peter Jackson,Drama,"Elijah Wood, Ian McKellen, Viggo Mortensen, Orlando Bloom"
240,The Man Who Shot Liberty Valance,1962,123 min,8.1,John Ford,Drama,"James Stewart, John Wayne, Vera Miles, Lee Marvin"
241,The Message,1976,177 min,8.2,Moustapha Akkad,Drama,"Anthony Quinn, Irene Papas, Michael Ansara, Johnny Sekka"
242,The Pianist,2002,150 min,8.5,Roman Polanski,Drama,"Adrien Brody, Thomas Kretschmann, Frank Finlay, Emilia Fox"
243,The Prestige,2006,130 min,8.5,Christopher Nolan,Drama,"Christian Bale, Hugh Jackman, Scarlett Johansson, Michael Caine"
244,The Red Shoes,1948,135 min,8.1,Michael Powell,Drama,"Emeric Pressburger, Anton Walbrook, Marius Goring, Moira Shearer"
245,The Shawshank Redemption,1994,142 min,9.3,Frank Darabont,Drama,"Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler"
246,The Shining,1980,146 min,8.4,Stanley Kubrick,Drama,"Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers"
247,The Shop Around the Corner,1940,99 min,8.1,Ernst Lubitsch,"Comedy, Drama","Margaret Sullavan, James Stewart, Frank Morgan, Joseph Schildkraut"
248,The Silence of the Lambs,1991,118 min,8.6,Jonathan Demme,"Crime, Drama","Jodie Foster, Anthony Hopkins, Lawrence A. Bonney, Kasi Lemmons"
249,The Sixth Sense,1999,107 min,8.1,M. Night Shyamalan,Drama,"Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams"
250,The Sting,1973,129 min,8.3,George Roy Hill,"Comedy, Crime, Drama","Paul Newman, Robert Redford, Robert Shaw, Charles Durning"
251,The Treasure of the Sierra Madre,1948,126 min,8.2,John Huston,Drama,"Humphrey Bogart, Walter Huston, Tim Holt, Bruce Bennett"
252,The Truman Show,1998,103 min,8.1,Peter Weir,"Comedy, Drama","Jim Carrey, Ed Harris, Laura Linney, Noah Emmerich"
253,The Usual Suspects,1995,106 min,8.5,Bryan Singer,Crime,"Kevin Spacey, Gabriel Byrne, Chazz Palminteri, Stephen Baldwin"
254,The Wolf of Wall Street,2013,180 min,8.2,Martin Scorsese,"Crime, Drama","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey"
255,There Will Be Blood,2007,158 min,8.2,Paul Thomas Anderson,Drama,"Daniel Day-Lewis, Paul Dano, Ciarán Hinds, Martin Stringer"
256,"Three Billboards Outside Ebbing, Missouri",2017,115 min,8.2,Martin McDonagh,"Comedy, Crime, Drama","Frances McDormand, Woody Harrelson, Sam Rockwell, Caleb Landry Jones"
257,To Be or Not to Be,1942,99 min,8.2,Ernst Lubitsch,Comedy,"Carole Lombard, Jack Benny, Robert Stack, Felix Bressart"
258,To Kill a Mockingbird,1962,129 min,8.2,Robert Mulligan,"Crime, Drama","Gregory Peck, John Megna, Frank Overton, Rosemary Murphy"
259,Toy Story,1995,81 min,8.3,John Lasseter,Comedy,"Tom Hanks, Tim Allen, Don Rickles, Jim Varney"
260,Toy Story 3,2010,103 min,8.2,Lee Unkrich,Comedy,"Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty"
261,Trainspotting,1996,93 min,8.1,Danny Boyle,Drama,"Ewan McGregor, Ewen Bremner, Jonny Lee Miller, Kevin McKidd"
262,Trois couleurs: Rouge,1994,99 min,8.1,Krzysztof Kieslowski,Drama,"Irène Jacob, Jean-Louis Trintignant, Frédérique Feder, Jean-Pierre Lorit"
263,Tumbbad,2018,104 min,8.3,Rahi Anil Barve,Drama,"Anand Gandhi, Adesh Prasad, Sohum Shah, Jyoti Malshe"
264,Tôkyô monogatari,1953,136 min,8.2,Yasujirô Ozu,Drama,"Chishû Ryû, Chieko Higashiyama, Sô Yamamura, Setsuko Hara"
265,Udaan,2010,134 min,8.2,Vikramaditya Motwane,Drama,"Rajat Barmecha, Ronit Roy, Manjot Singh, Ram Kapoor"
266,Underground,1995,170 min,8.1,Emir Kusturica,"Comedy, Drama","Predrag 'Miki' Manojlovic, Lazar Ristovski, Mirjana Jokovic, Slavko Stimac"
267,Unforgiven,1992,130 min,8.2,Clint Eastwood,Drama,"Clint Eastwood, Gene Hackman, Morgan Freeman, Richard Harris"
268,Up,2009,96 min,8.2,Pete Docter,Comedy,"Bob Peterson, Edward Asner, Jordan Nagai, John Ratzenberger"
269,Uri: The Surgical Strike,2018,138 min,8.2,Aditya Dhar,Drama,"Vicky Kaushal, Paresh Rawal, Mohit Raina, Yami Gautam"
270,V for Vendetta,2005,132 min,8.2,James McTeigue,Drama,"Hugo Weaving, Natalie Portman, Rupert Graves, Stephen Rea"
271,Vikram Vedha,2017,147 min,8.4,Gayatri,"Crime, Drama","Pushkar, Madhavan, Vijay Sethupathi, Shraddha Srinath"
272,Viskningar och rop,1972,91 min,8.1,Ingmar Bergman,Drama,"Harriet Andersson, Liv Ullmann, Kari Sylwan, Ingrid Thulin"
273,Warrior,2011,140 min,8.2,Gavin O'Connor,Drama,"Tom Hardy, Nick Nolte, Joel Edgerton, Jennifer Morrison"
274,What Ever Happened to Baby Jane?,1962,134 min,8.1,Robert Aldrich,Drama,"Bette Davis, Joan Crawford, Victor Buono, Wesley Addy"
275,Whiplash,2014,106 min,8.5,Damien Chazelle,Drama,"Miles Teller, J.K. Simmons, Melissa Benoist, Paul Reiser"
276,White Heat,1949,114 min,8.1,Raoul Walsh,"Crime, Drama","James Cagney, Virginia Mayo, Edmond O'Brien, Margaret Wycherly"
277,Witness for the Prosecution,1957,116 min,8.4,Billy Wilder,"Crime, Drama","Tyrone Power, Marlene Dietrich, Charles Laughton, Elsa Lanchester"
278,Yôjinbô,1961,110 min,8.2,Akira Kurosawa,Drama,"Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai, Yôko Tsukasa"
279,Zerkalo,1975,107 min,8.1,Andrei Tarkovsky,Drama,"Margarita Terekhova, Filipp Yankovskiy, Ignat Daniltsev, Oleg Yankovskiy"
280,Zindagi Na Milegi Dobara,2011,155 min,8.1,Zoya Akhtar,"Comedy, Drama","Hrithik Roshan, Farhan Akhtar, Abhay Deol, Katrina Kaif"
281,Ôkami kodomo no Ame to Yuki,2012,117 min,8.1,Mamoru Hosoda,Drama,"Aoi Miyazaki, Takao Osawa, Haru Kuroki, Yukito Nishii"
